name,status,count,p50_ns,p90_ns,p99_ns,p99_9_ns,mean_ns,max_ns,reason
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1",skipped,0,0,0,0,0,0,0,"dynamic shared memory too large"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1",skipped,0,0,0,0,0,0,0,"dynamic shared memory too large"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1",skipped,0,0,0,0,0,0,0,"dynamic shared memory too large"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1",skipped,0,0,0,0,0,0,0,"dynamic shared memory too large"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1",skipped,0,0,0,0,0,0,0,"dynamic shared memory too large"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1",skipped,0,0,0,0,0,0,0,"dynamic shared memory too large"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1",skipped,0,0,0,0,0,0,0,"dynamic shared memory too large"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1",skipped,0,0,0,0,0,0,0,"dynamic shared memory too large"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:1",ok,100000,31455,32351,35007,37855,31538.2,71231,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:1",ok,100000,31455,32367,34975,37631,31534.4,66431,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:1",ok,100000,31455,32367,34911,37727,31536.5,70335,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:1",ok,100000,31455,32367,34879,37503,31518.8,65983,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:1",ok,100000,31503,32319,34911,37791,31562.7,70015,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:1",ok,100000,31503,32351,35039,37919,31583.7,68543,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:1",ok,100000,31663,32495,35103,37727,31745.4,63039,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:1",ok,100000,31727,32559,35135,37919,31802.3,64863,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:2",ok,100000,32079,32863,35455,38207,32137.1,64735,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:2",ok,100000,32255,33023,35711,38399,32318,62079,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:2",ok,100000,31455,32367,34911,36991,31504.3,62015,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:2",ok,100000,31535,32335,34975,37823,31626,64031,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:2",ok,100000,32047,32719,35391,38207,32116.7,65119,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:2",ok,100000,32239,33023,35711,38175,32288.6,64383,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:2",ok,100000,31567,32367,35007,37631,31623.2,69119,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:2",ok,100000,31519,32319,34943,37631,31585.6,71423,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:4",ok,100000,31887,32671,35327,37919,31944.7,64511,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:4",ok,100000,32255,33023,35647,38335,32317.3,72063,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:4",ok,100000,31535,32335,34975,37727,31590.3,62975,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:4",ok,100000,31759,32543,35231,37983,31851.9,65407,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:4",ok,100000,31887,32671,35231,37919,31954.2,65983,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:4",ok,100000,32479,33215,35647,38527,32521.6,77439,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:4",ok,100000,31551,32287,34271,37215,31569.5,63519,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:4",ok,100000,31663,32319,34271,37407,31680.9,65535,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:8",ok,100000,31855,32591,34495,37663,31888.1,64383,""
