name,status,count,p50_ns,p90_ns,p99_ns,p99_9_ns,mean_ns,max_ns,reason
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:16",ok,20000,43935,45215,48063,463359,45899.4,474879,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:2/nodestride:16",ok,20000,43871,45151,47999,470783,45851.2,479487,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",ok,20000,44671,45951,48799,463103,46655.3,502271,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",ok,20000,44671,45951,48671,464383,46653.3,476927,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",ok,20000,44639,46271,51807,464127,46743.3,475135,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",ok,20000,44735,46559,56895,471039,46969.1,480511,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",ok,20000,44927,48479,78783,466943,48591.7,545279,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",ok,20000,44703,46271,48863,463615,46739.6,478463,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",ok,20000,44607,46207,49119,467455,46674.3,476415,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",ok,20000,44639,46239,48863,471039,46728.9,504831,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",ok,20000,44543,46079,48639,464383,46557.2,475135,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",ok,20000,44607,46079,48639,465151,46605.6,473343,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",ok,20000,44671,46207,48895,466175,46710.7,479231,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",ok,20000,44607,45887,48671,471295,46643.6,519167,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",ok,20000,44639,45919,48703,463359,46648.8,472319,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",ok,20000,44607,45823,48703,464639,46601.4,473343,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",ok,20000,44671,46175,48863,466431,46693.7,476671,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",ok,20000,44671,46111,48799,470527,46721.6,517375,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",ok,20000,44735,45887,48767,464383,46712.7,475647,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",ok,20000,44767,45631,50399,464127,46743.5,475903,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",ok,20000,44671,46111,48927,468991,46698.4,479487,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",ok,20000,44799,46143,48895,468223,46815.9,512511,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,20000,44895,46079,48895,465407,46902.6,475391,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,20000,44863,46239,48959,465919,46866.6,474623,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,20000,44927,46463,49087,471807,46999.2,483583,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",ok,20000,44863,46335,48991,468479,46914.8,508671,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,20000,44767,46207,48895,466943,46796.4,476415,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,20000,44799,46207,49023,467199,46856.6,480255,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,20000,44767,46367,49151,474111,46864.4,484607,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",ok,20000,44799,46367,48959,466943,46854.9,519167,""
"qleaf/gpu/persistent/compact/bt:64/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,20000,44767,46239,48799,467199,46787.8,484607,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,20000,44799,46335,48959,465407,46849.8,474623,""
"qleaf/gpu/persistent/compact/bt:64/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
